Company Name,ESG Rating
AAC TECHNOLOGIES HOLDINGS INC.,BBB
EQT AB,AA
Addtech AB,AA
Skanska AB,A
Trelleborg AB,BBB
Boliden AB,AAA
Securitas AB,BBB
Getinge AB,B
"Arca Continental, S.A.B. de C.V.",BBB
AYALA CORPORATION,BBB
AIR CANADA,A
"MS&AD Insurance Group Holdings, Inc.",AA
Koninklijke Ahold Delhaize N.V.,AA
ADOBE INC.,AAA
Advanced Petrochemical Company SJSC,BB
"CNGR Advanced Material Co., Ltd.",BBB
Advanced Micro-Fabrication Equipment Inc China,BBB
Advanced Info Service Public Company Limited,AA
"COSMO ADVANCED MATERIALS & TECHNOLOGY CO., LTD",BB
Aegon Ltd,AA
MTU Aero Engines AG,AA
"AECC AERO-ENGINE CONTROL CO.,LTD.",CCC
Swisscom AG,AA
Clariant AG,AA
Symrise AG,AA
Holcim AG,AA
Alcon AG,AAA
Novartis AG,AA
Geberit AG,AA
Avolta AG,A
L'AIR LIQUIDE SOCIETE ANONYME POUR L'ETUDE ET L'EXPLOITATION DES PROCEDES GEORGES CLAUDE SA,A
AIA Group Limited,AA
AIB GROUP PUBLIC LIMITED COMPANY,AA
"Shanghai International Airport Co., Ltd.",B
"Hainan Airport Infrastructure Co., Ltd",B
Air China Limited,BBB
SINGAPORE AIRLINES LIMITED,A
SOUTHWEST AIRLINES CO.,BB
"Ajinomoto Co., Inc.",AAA
"AKAMAI TECHNOLOGIES, INC.",AA
AKBANK TURK ANONIM SIRKETI,A
MERCK Kommanditgesellschaft auf Aktien,AAA
DAR AL ARKAN REAL ESTATE DEVELOPMENT COMPANY SJSC,CCC
Al-Rajhi Company for Cooperative Insurance SJSC,CCC
Masraf Al Rayan (Q.P.S.C.),BB
Al Nahdi Medical Company SJSC,BBB
AL RAJHI BANKING AND INVESTMENT CORPORATION SJSC,A
Dr Sulaiman Al Habib Medical Services Group Company SJSC,A
"ALIGN TECHNOLOGY, INC.",A
"WALGREENS BOOTS ALLIANCE, INC.",A
CP All Public Company Limited,A
DASSAULT AVIATION SA,B
PT AMMAN MINERAL INTERNASIONAL TBK.,BBB
Enel Americas S.A.,AAA
BANK OF AMERICA CORPORATION,A
PACKAGING CORPORATION OF AMERICA,BB
ANGLO AMERICAN PLC,AA
AMERICAN TOWER CORPORATION,AAA
AMERICAN EXPRESS COMPANY,AA
"Ping An Bank Co., Ltd.",BBB
"Ping An Insurance (Group) Company of China, Ltd.",A
ANA HOLDINGS INC.,AA
"VERISK ANALYTICS, INC.",A
LARSEN AND TOUBRO LIMITED,BBB
ELI LILLY AND COMPANY,A
MAHINDRA AND MAHINDRA LIMITED,A
Power and Water Utility Company for Jubail and Yanbu SJSC,CCC
Formosa Chemicals And Fibre Corporation,B
Aon plc,A
"AECC AVIATION POWER CO,LTD",CCC
APA Group,AAA
APA CORPORATION,A
"APPLIED MATERIALS, INC.",AAA
"MID-AMERICA APARTMENT COMMUNITIES, INC.",BB
CANADIAN APARTMENT PROPERTIES REAL ESTATE INVESTMENT TRUST,BBB
"HANGZHOU FIRST APPLIED MATERIAL CO., LTD.",BB
"Gree Electric Appliances, Inc. of Zhuhai",B
"HISENSE HOME APPLIANCES GROUP CO., LTD.",BBB
Saudi Arabian Oil Company,BB
Saudi Arabian Mining Company SJSC,BB
Mobile Telecommunications Company Saudi Arabia SJSC,AA
Arabian Internet and Communications Services Company SJSC,B
Bupa Arabia for Cooperative Insurance Company SJSC,BB
Arab National Bank,BB
ASIAN PAINTS LIMITED,AA
BROOKFIELD ASSET MANAGEMENT LTD,BBB
CK ASSET HOLDINGS LIMITED,BBB
Asia Cement Corporation,BB
HDFC Asset Management Company Ltd,BB
"MIRAE ASSET SECURITIES CO.,LTD.",A
"Asia Vital Components Co., Ltd.",AA
AT&T INC.,BBB
ATMOS ENERGY CORPORATION,A
Atlas Copco Aktiebolag,AA
ANGLOGOLD ASHANTI PLC,A
AU SMALL FINANCE BANK LIMITED,AA
AUCKLAND INTERNATIONAL AIRPORT LIMITED,AA
"ROCKWELL AUTOMATION, INC.",AA
GEELY AUTOMOBILE HOLDINGS LIMITED,AA
Chongqing Changan Automobile Company Limited,B
"Guangzhou Automobile Group Co., Ltd",BBB
"Anhui Jianghuai Automobile Group Corp., Ltd.",BB
Li Auto Inc.,AAA
NATIONAL AUSTRALIA BANK LIMITED,A
AVIVA PLC,AAA
Saudi Awwal Bank SJSC,BBB
AXIATA GROUP BERHAD,AA
"AXON ENTERPRISE, INC.",AA
CP AXTRA PUBLIC COMPANY LIMITED,BBB
AXIS BANK LIMITED,A
AXA SA,AAA
AYALA LAND INC.,BB
AZRIELI GROUP LTD.,BBB
"UNICREDIT, SOCIETA PER AZIONI",AA
LEONARDO - SOCIETA PER AZIONI,BBB
BANCO BPM SOCIETA PER AZIONI,A
POSTE ITALIANE - SOCIETA PER AZIONI,AA
ASSICURAZIONI GENERALI SOCIETA PER AZIONI,AAA
TERNA - RETE ELETTRICA NAZIONALE SOCIETA PER AZIONI,AA
MEDIOBANCA BANCA DI CREDITO FINANZIARIO SOCIETA PER AZIONI,AA
BAE SYSTEMS PLC,AA
BAKER HUGHES COMPANY,AA
Bangkok Expressway and Metro Public Company Limited,BBB
Bangkok Dusit Medical Services Public Company Limited,AA
Julius Baer Gruppe AG,AA
MALAYAN BANKING BERHAD,AA
WESTPAC BANKING CORPORATION,A
LLOYDS BANKING GROUP PLC,AA
Bank Aljazira SJSC,BB
BB Seguridade Participacoes S.A.,BB
BCE Inc.,BBB
"BECTON, DICKINSON AND COMPANY",BBB
BE Semiconductor Industries N.V.,AA
"BEIJING TONGRENTANG CO., LTD",BBB
BEIJING ENTERPRISES HOLDINGS LIMITED,A
BEIJING ENTERPRISES WATER GROUP LIMITED,A
"Beijing Yanjing Brewery Co., Ltd.",CCC
Beijing Kingsoft Office Software Inc,A
"Beijing Enlight Media Co., Ltd.",B
"Bank of Beijing Co., Ltd.",BB
Bunge Global SA,AAA
Bumrungrad Hospital Public Company Limited,A
BHARTI AIRTEL LIMITED,BBB
BHP GROUP LIMITED,A
BHARAT FORGE LTD,B
BHARAT PETROLEUM CORPORATION LIMITED,BB
BIM BIRLESIK MAGAZALAR ANONIM SIRKETI,BB
Genscript Biotech Corp,A
Cathay Biotech Inc,B
"BIO-RAD LABORATORIES, INC.",BBB
BKW AG,A
DANONE SA,AAA
BP P.L.C.,A
"BROADRIDGE FINANCIAL SOLUTIONS, INC.",AAA
BANCO BTG PACTUAL S.A.,BB
"YUTONG BUS CO., LTD.",B
Byhealth Co Ltd,BBB
CARREFOUR SA,AA
ROYAL BANK OF CANADA,AA
"CBOE GLOBAL MARKETS, INC.",AA
CCR S.A.,AA
CDW CORPORATION,A
CG POWER AND INDUSTRIAL SOLUTIONS LIMITED,B
CGI INC.,AA
"CHANG HWA COMMERCIAL BANK, LTD.",BBB
"Yifeng Pharmacy Chain Co., Ltd.",BB
"Zhejiang China Commodities City Group Co., Ltd",CCC
CJ CheilJedang Corporation,AA
CK INFRASTRUCTURE HOLDINGS LIMITED,BB
CANADIAN IMPERIAL BANK OF COMMERCE,AA
Empresas CMPC S.A.,BBB
CMS ENERGY CORPORATION,AA
CANADIAN NATIONAL RAILWAY CO,AA
CNH Industrial N.V.,AAA
"Yunnan Chihong Zinc & Germanium Co., Ltd.",BB
MatsukiyoCocokara & Co.,AA
"Eisai Co., Ltd.",AA
PT Charoen Pokphand Indonesia Tbk,B
CPFL ENERGIA S.A.,BBB
China Resources Microelectronics Limited,B
CHINA RESOURCES GAS GROUP LIMITED,A
CSL LIMITED,AAA
CUMMINS INC.,AAA
CYBERARK SOFTWARE LTD.,AA
"Dai-ichi Life Holdings, Inc.",BBB
DBS GROUP HOLDINGS LTD,AA
"Promotora y Operadora de Infraestructura, S.A.B. de C.V.",B
WAREHOUSES DE PAUW NV,AA
VINCI SA,A
FIRST ABU DHABI BANK P.J.S.C.,A
Abu Dhabi Islamic Bank PJSC,AA
"Autobio Diagnostics Co., Ltd.",B
Banco do Brasil S.A.,A
"DOLLAR TREE, INC.",A
KEURIG DR PEPPER INC.,AA
DSV A/S,AA
"DYNATRACE, INC.",AA
DTE ENERGY COMPANY,AA
China Tourism Group Duty Free Corporation Limited,A
DUBAI ISLAMIC BANK (PUBLIC JOINT STOCK COMPANY),A
"CHURCH & DWIGHT CO., INC.",AA
POSCO DX COMPANY LTD.,BBB
"STEEL DYNAMICS, INC.",AA
ELECTRONIC ARTS INC.,AA
EASTMAN CHEMICAL COMPANY,BBB
Eastern Company SAE,CCC
EATON CORPORATION PUBLIC LIMITED COMPANY,A
"CHINA RARE EARTH RESOURCES AND TECHNOLOGY CO., LTD.",CCC
"Jiangsu Eastern Shenghong Co., Ltd.",BB
Far Eastern New Century Corporation,BBB
"China Northern Rare Earth (Group) High-Tech Co., Ltd.",CCC
Far East Horizon Limited,A
EBAY INC.,A
Empresas Copec S.A.,A
ADANI PORTS AND SPECIAL ECONOMIC ZONE LIMITED,CCC
"CONSOLIDATED EDISON, INC.",A
TAL EDUCATION GROUP,BBB
NEW ORIENTAL EDUCATION & TECHNOLOGY GROUP INC.,BB
ANADOLU EFES BIRACILIK VE MALT SANAYII ANONIM SIRKETI,BBB
"Everest Group, Ltd.",BBB
Commercial International Bank - Egypt (CIB),AA
EIFFAGE SA,AA
EICHER MOTORS LIMITED,A
ESSILORLUXOTTICA SA,AA
THE ESTEE LAUDER COMPANIES INC.,A
Element Fleet Management Corp.,AA
"DELTA ELECTRONICS, INC.",AA
LG ELECTRONICS INC.,A
Renesas Electronics Corporation,AA
BHARAT ELECTRONICS LIMITED,BB
EMIRATES NBD BANK (P.J.S.C),BBB
Emirates Telecommunications Group Company PJSC,A
BOUYGUES SA,AA
Eversource Energy,AA
MERIDIAN ENERGY LIMITED,AAA
TC Energy Corporation,AA
JSW ENERGY LIMITED,A
"ENPHASE ENERGY, INC.",AA
Siemens Energy AG,BBB
"EOG RESOURCES, INC.",A
Eoptolink Technology Inc Ltd,B
Epiroc Aktiebolag,AA
"EPAM SYSTEMS, INC.",A
EQUIFAX INC.,BBB
"ALEXANDRIA REAL ESTATE EQUITIES, INC.",BBB
EQUITY RESIDENTIAL,BBB
"EQUITY LIFESTYLE PROPERTIES, INC.",BB
ERIE INDEMNITY COMPANY,B
Erste Group Bank AG,AA
MOL Magyar Olaj- es Gazipari Nyilvanosan Mukodo Reszvenytarsasag,AA
Euronext N.V.,AA
Evolution AB (publ),AAA
EDWARDS LIFESCIENCES CORPORATION,AAA
Hong Kong Exchanges and Clearing Limited,AA
"INTERCONTINENTAL EXCHANGE, INC.",A
SINGAPORE EXCHANGE LIMITED,AA
"Japan Exchange Group, Inc.",AA
LONDON STOCK EXCHANGE GROUP PLC,AA
"Aier Eye Hospital Group Co., Ltd.",BBB
FIRSTENERGY CORP.,A
Ferrari N.V.,BB
"FISERV, INC.",A
Nordea Bank Abp,AA
Gold Fields Limited,AA
"FIDELITY NATIONAL FINANCIAL, INC.",BB
SHRIRAM FINANCE LIMITED,A
BAJAJ FINANCE LIMITED,A
MUTHOOT FINANCE LIMITED,CCC
SYNCHRONY FINANCIAL,AA
POWER FINANCE CORPORATION LIMITED,BB
"Flat Glass Group Co., Ltd.",BBB
FIRST QUANTUM MINERALS LTD.,A
"TYSON FOODS, INCORPORATED",BBB
HORMEL FOODS CORPORATION,AA
JOLLIBEE FOODS CORP.,BB
"Muyuan Foods Co., Ltd.",CCC
ASSOCIATED BRITISH FOODS PLC,AA
"NISSIN FOODS HOLDINGS CO.,LTD.",A
Charoen Pokphand Foods Public Company Limited,BB
The Company for Cooperative Insurance SJSC,BBB
Suntory Beverage & Food Limited,A
West Fraser Timber Co. Ltd.,AA
"Fubon Financial Holding Co., Ltd.",AA
Qatar Fuel Company QPSC,BBB
"POSCO FUTURE M CO., LTD.",BB
Nippon Building Fund Inc.,BBB
"Gaming and Leisure Properties, Inc.",BB
PETRONAS GAS BERHAD,BB
"TOKYO GAS CO.,LTD.",AA
"OSAKA GAS CO., LTD.",A
OIL AND NATURAL GAS CORPORATION LIMITED,CCC
Qatar Gas Transport Company Limited (Nakilat)QPSC,BB
THE HONG KONG AND CHINA GAS COMPANY LIMITED,A
GCL Technology Holdings Limited,B
"GD POWER DEVELOPMENT CO., LTD.",CCC
GENERAL DYNAMICS CORPORATION,A
GENERAL ELECTRIC COMPANY,A
GE VERNOVA INC.,A
GE HEALTHCARE TECHNOLOGIES INC.,A
GEORGE WESTON LIMITEE.,AA
"GEM Co., Ltd.",BB
GEN DIGITAL INC.,AA
"GENERAL MILLS, INC.",AAA
DOLLAR GENERAL CORPORATION,A
"GF Securities Co., Ltd.",BB
GFL ENVIRONMENTAL INC.,BB
Giant Biogene Holding Co Ltd,BB
Victory Giant Technology HuiZhou Co Ltd,B
GJENSIDIGE FORSIKRING ASA,AAA
"FUYAO GLASS INDUSTRY GROUP CO., LTD.",BB
PARAMOUNT GLOBAL,A
CARRIER GLOBAL CORPORATION,AA
Global Unichip Corp,BBB
WSP GLOBAL INC.,AA
WISETECH GLOBAL LIMITED,AAA
RB Global Inc,AAA
GENERAL MOTORS COMPANY,BBB
GMR AIRPORTS LIMITED,BB
GOODMAN GROUP,AA
BARRICK GOLD CORP,BBB
KINROSS GOLD CORPORATION,A
"ZHONGJIN GOLD CORP., LTD",CCC
"Shanjin International Gold Co.,Ltd.",B
HARMONY GOLD MINING COMPANY LIMITED,B
"Shandong Gold Mining Co., Ltd.",CCC
PT Merdeka Copper Gold Tbk,A
"Chifeng Jilong Gold Mining Co., Ltd.",CCC
THE GPT GROUP,AA
GREAT-WEST LIFECO INC.,A
NATIONAL BANK OF GREECE S.A.,A
Great Wall Motor Company Limited,A
"CHINA GREAT WALL SECURITIES CO., LTD.",B
ADANI GREEN ENERGY LIMITED,BBB
"LONGi Green Energy Technology Co., Ltd.",BB
"THE GOLDMAN SACHS GROUP, INC.",A
GS Holdings,BBB
GSK PLC,AA
"Wuhan Guide Infrared Co., Ltd.",CCC
Richter Gedeon Vegyeszeti Gyar Nyilvanosan Mukodo Rt.,BBB
Coca-Cola HBC AG,AA
Mitsubishi HC Capital Inc.,BBB
HCL TECHNOLOGIES LIMITED,AA
"HCA HEALTHCARE, INC.",A
"HD HYUNDAI CO.,LTD.",BBB
"HD HYUNDAI ELECTRIC CO., LTD.",BBB
"HD HYUNDAI HEAVY INDUSTRIES CO.,LTD.",BB
"HD KOREA SHIPBUILDING & OFFSHORE ENGINEERING CO., LTD.",BB
"THE HOME DEPOT, INC.",AA
HDFC BANK LIMITED,AA
HDFC LIFE INSURANCE COMPANY LIMITED,A
"Mitsubishi Heavy Industries, Ltd.",AA
BHARAT HEAVY ELECTRICALS LIMITED,B
IHH HEALTHCARE BERHAD,A
"SAMSUNG HEAVY INDUSTRIES CO.,LTD",BB
SONIC HEALTHCARE LIMITED,AA
"SANY HEAVY INDUSTRY CO., LTD",BB
MAX HEALTHCARE INSTITUTE LIMITED,BB
HF SINCLAIR CORPORATION,A
"Shanghai Zhangjiang Hi-Tech Park Development Co.,Ltd",B
"Gotion High-tech Co.,Ltd.",B
Taiwan High Speed Rail Corporation,BBB
"CHANGCHUN HIGH-TECH INDUSTRY (GROUP) CO., LTD.",BB
Beijing-Shanghai High Speed Railway Co Ltd,CCC
HARGREAVES LANSDOWN PLC,A
HLB INC.,BB
"HLA GROUP CORP., LTD.",B
H & M Hennes & Mauritz AB,AA
"HMM CO.,LTD",BBB
THALES SA,BBB
INVITATION HOMES INC.,BBB
AMERICAN HOMES 4 RENT,BBB
"New Hope Liuhe Co., Ltd.",B
Oppein Home Group Inc.,B
Sinotruk (Hong Kong) Limited,BB
HONG LEONG BANK BERHAD,A
HP INC.,AA
HSBC HOLDINGS PLC,AA
"Tianshui Huatian Technology Co., Ltd.",CCC
SUN HUNG KAI PROPERTIES LIMITED,A
"J. B. HUNT TRANSPORT SERVICES, INC.",AA
"HUATAI SECURITIES CO.,LTD.",AA
HUA HONG SEMICONDUCTOR LIMITED,BB
"HUA XIA BANK CO., Limited",BBB
"HUA NAN FINANCIAL HOLDINGS CO., LTD.",AA
"SHAN XI HUA YANG GROUP NEW ENERGY CO., LTD.",CCC
Hwatsing Technology Co Ltd,CCC
HYUNDAI MOTOR COMPANY,CCC
HYUNDAI STEEL COMPANY,B
"HYUNDAI MOBIS CO.,LTD",B
"HYUNDAI ENGINEERING & CONSTRUCTION CO.,LTD",BBB
IA FINANCIAL CORPORATION INC,AA
"INDUSTRIAL BANK CO.,LTD.",AA
"Iberdrola, S.A.",AAA
"IBIDEN CO.,LTD.",AAA
IDEX CORPORATION,AA
VODAFONE IDEA LIMITED,B
IDFC FIRST BANK LIMITED,A
"IEIT SYSTEMS Co., Ltd,",A
"iFLYTEK CO.,LTD",BB
IGM FINANCIAL INC,A
"ILLUMINA, INC.",A
ILLINOIS TOOL WORKS INC.,A
TURKCELL ILETISIM HIZMETLERI ANONIM SIRKETI,A
LEG Immobilien SE,AAA
Muenchener Rueckversicherungs-Gesellschaft Aktiengesellschaft in Muenchen,AAA
"UDR, INC.",BB
"PAYCHEX, INC.",AA
"BXP, INC.",AA
"NVR, Inc.",A
ECOLAB INC.,AAA
"EQUINIX, INC.",AA
METRO INC.,A
"DATADOG, INC.",A
"TOAST, INC.",BBB
IOI CORPORATION BERHAD,BBB
INTERNATIONAL PAPER COMPANY,AA
Industries Qatar Q.P.S.C,CCC
"IQIYI, INC.",B
IQVIA HOLDINGS INC,AA
INGERSOLL RAND INC.,AA
BANK OF IRELAND GROUP PUBLIC LIMITED COMPANY,A
TURKIYE IS BANKASI ANONIM SIRKETI,BB
TINGYI (CAYMAN ISLANDS) HOLDING CORP.,BB
ISRAEL DISCOUNT BANK LIMITED,BBB
BANK LEUMI LE ISRAEL B.M.,A
Qatar Islamic Bank (Q.P.S.C),BBB
QATAR INTERNATIONAL ISLAMIC BANK (Q.P.S.C.),CCC
"GARTNER, INC.",AA
"Amadeus IT Group, S.A.",AA
TELECOM ITALIA SPA,BBB
Itau Unibanco Holding S.A.,A
IVANHOE MINES LTD,A
"JA Solar Technology Co., Ltd.",B
"JACK HENRY & ASSOCIATES, INC.",A
"RAYMOND JAMES FINANCIAL, INC.",AA
JAMES HARDIE INDUSTRIES PUBLIC LIMITED COMPANY,AA
ORACLE CORPORATION JAPAN,A
"Japan Airlines Co., Ltd.",A
West Japan Railway Company,AA
Central Japan Railway Company,A
JBS S.A.,CCC
"JCET Group Co., Ltd.",BB
"JCHX MINING MANAGEMENT CO.,LTD.",BB
JD SPORTS FASHION PLC,A
JD Logistics Inc,BB
JD Health International Inc,BBB
"JD.COM, INC.",A
JDE Peet's N.V.,BBB
"Jeronimo Martins, SGPS, S.A.",A
LA FRANCAISE DES JEUX SA,AA
CHOW TAI FOOK JEWELLERY GROUP LIMITED,A
"Yantai Jereh Oilfield Services Group Co., Ltd.",BB
"JFE Holdings, Inc.",AA
"JG SUMMIT HOLDINGS, INC.",BBB
JOHNSON & JOHNSON,A
JOHNSON CONTROLS INTERNATIONAL PLC,AA
Jiangsu King's Luck Brewery Joint-Stock Co Ltd,CCC
JPMORGAN CHASE & CO.,A
East Japan Railway Company,A
Jiangsu Expressway Company Limited,BB
JSW STEEL LIMITED,B
"Guotai Junan Securities Co., Ltd.",BBB
KB Financial Group Inc.,AAA
KBC GROEP NV,AAA
KDDI CORPORATION,AAA
Ke Holdings Inc,BBB
KERRY GROUP PUBLIC LIMITED COMPANY,AAA
"Yihai Kerry Arawana Food Group Co., Ltd.",A
KGHM POLSKA MIEDZ SPOLKA AKCYJNA,BBB
Henkel AG & Co. KGaA,AAA
CTS Eventim AG & Co. KGaA,A
"KGI Financial Holding Co., Ltd.",BBB
KIA CORPORATION,B
KIMBERLY-CLARK CORPORATION,AA
"Kimberly-Clark de Mexico, S.A.B. de C.V.",BBB
KKR & CO. INC.,BBB
KLEPIERRE SA,A
KLA CORPORATION,A
KLABIN S.A.,BBB
Wolters Kluwer N.V.,AAA
Knorr-Bremse Aktiengesellschaft,AA
KNIGHT-SWIFT TRANSPORTATION HOLDINGS INC.,A
THE COCA-COLA COMPANY,AAA
"KOREAN AIR LINES CO.,LTD",A
KOTAK MAHINDRA BANK LIMITED,A
KOREA ZINC INC,BB
BOC HONG KONG (HOLDINGS) LIMITED,AA
KOREA ELECTRIC POWER CORPORATION,BB
"KOREA AEROSPACE INDUSTRIES, LTD.",BB
KOKUSAI ELECTRIC CORPORATION,AA
Mabanee Company KPSC,BB
Koninklijke KPN N.V.,AAA
THE KROGER CO.,AA
KRUNGTHAI CARD PUBLIC COMPANY LIMITED,BBB
Krung Thai Bank Public Company Limited,A
KT CORPORATION,A
KT&G Corporation,AA
KUBOTA CORPORATION,AAA
KUAISHOU TECHNOLOGY,BBB
"KUMYANG CO.,LTD",CCC
Kuehne   Nagel International AG,AAA
KUMBA IRON ORE LIMITED,AA
KUALA LUMPUR KEPONG BERHAD,AA
"Kunlun Tech Co., Ltd.",CCC
"KUMHO PETRO CHEMICAL CO.,LTD",BB
